"Vehicle","Region","Class","Cargo bed","Loader Crane","Cargo Bed + Loader Crane","Cargo Bed + Loader Crane + Trailer","Heavy Crane","LK-2NY (Heavier) Crane","Log Loader Crane","Fuel Addon","Repair Addon","Fuel & Repair Addon","Articulated towing platform","Ramped towing platform","Towing platform info originally taken from this post.","","","","","","","","","",""
"AAC-58DW","West","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"ANK MK38","West","Offroad","Yes","No","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","",""
"ANK MK38 Civilian","West","Offroad","No","No","No","No","No","No","No","Yes","Yes","No","No","No","","","","","","","","","","",""
"Ankatra 1160","West","Offroad","No","No","No","No","No","No","Yes","No","No","No","No","No","","","","","","","","","","",""
"Aramatsu Forester","West","Heavy","No","No","No","No","No","No","Yes","No","No","No","No","No","","","","","","","","","","",""
"Azov 42-20 Antarctic","East","Heavy","Yes","No","No","No","No","No","Yes","No","No","No","No","Yes","","","","","","","","","","",""
"Azov 43-191 ""Sprinter""","East","Offroad","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"Azov 5319","East","Offroad","Yes","Yes","Yes","Yes (1 slot bed)","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","","","","","","","","","","",""
"Azov 64131","East","Offroad","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","No","Yes","","","","","","","","","","",""
"Azov 67096 “Atom”","East","Heavy","Yes (up to 3 slot)","Yes","Yes","Yes (3 slot lol)","No","Yes","Yes","Yes","No","Yes","No","No","","","","","","","","","","",""
"Azov 73210","East","Heavy","Yes (up to 3 slot)","Yes","Yes (1-2 slot bed)","Yes (1-2 slot bed)","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","","","","","","","","","","",""
"BOAR 45318 ","East","Heavy","No","No","No","No","No","No","No","No","Yes","No","No","No","","","","","","","","","","",""
"Burlak 6x6","East","Scout","Yes (1 slot)","Yes","Yes (1 slot bed)","Yes (1 slot bed)","No","No","No","No","Yes (small)","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"Caterpillar 745C","West","Heavy","No","No","No","No","No","No","No","Yes","No","No","No","No","","","","","","","","","","",""
"Caterpillar 770G","West","Heavy","No","No","No","No","No","No","No","Yes","No","No","No","No","","","","","","","","","","",""
"Caterpillar CT680","West","Heavy Duty","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","Yes","No","Yes","","","","","","","","","","",""
"Caterpillar CT681 ","West","Heavy Duty","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","No","Yes","","","","","","","","","","",""
"Caterpillar TH357","West","Scout","No","No","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","",""
"Chevrolet Apache","West","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"Chevrolet CK1500","West","Scout","No","No","No","No","No","No","No","No","Yes (small)","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"Chevrolet Kodiak C70","West","Heavy Duty","Yes","Yes","No","No","Yes","No","Yes","Yes","Yes","No","Yes","No","","","","","","","","","","",""
"DAN 96320","East","Heavy","Yes","Yes","Yes (1 slot bed)","Yes (1 slot bed)","Yes","No","No","Yes","Yes","Yes","No","No","","","","","","","","","","",""
"Derry Longhorn 3194","West","Heavy","No","No","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","",""
"Derry Longhorn 4520","West","Heavy","No","No","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","",""
"Derry Special 15C-177","West","Heavy","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No","Yes","No","No","","","","","","","","","","",""
"DON 71","East","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"EarthRoamer LTi","West","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"EarthRoamer SX","West","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"FEMM 37-AT","East","Heavy","Yes (up to 4 slot)","Yes","Yes (3 slot)","Yes (3 slot)","No","Yes","No","Yes","No","Yes","No","No","","","","","","","","","","",""
"Fleetstar F2070A","West","Heavy Duty","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","No","","","","","","","","","","",""
"Ford CLT9000","West","Highway","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","No","Yes","","","","","","","","","","",""
"Ford F 750","West","Scout","Yes (1 slot)","Yes","Yes (1 slot bed)","Yes (1 slot bed)","No","No","No","No","No","Yes","No","No","","","","","","","","","","",""
"Freightliner 114SD","West","Offroad","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","No","Yes","","","","","","","","","","",""
"Freightliner M916A1","West","Offroad","No","Yes","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","",""
"Futom 7290RA","East","Heavy","No","No","No","No","No","No","Yes","No","No","No","No","No","","","","","","","","","","",""
"GMC Brigadier 8000 ","West","Heavy Duty","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","No","","","","","","","","","","",""
"GMC MH9500","West","Highway","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","No","","","","","","","","","","",""
"Gor BY-4","East","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"Hummer H2","West","Scout","No","No","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","",""
"International HX 520 ","West","Heavy Duty","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","No","Can have loader crane and towing platform","","","","","","","","","",""
"International Loadstar 1700","West","Scout","No","Yes","No","No","No","No","No","No","Yes (small)","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"International Paystar 5070","West","Offroad","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","No","Yes","","","","","","","","","","",""
"International Paystar 5600TS ","West","Heavy","Yes (3 slot)","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Can have loader crane and towing platform","","","","","","","","","",""
"International Scout 800","West","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"International Transtar 4070A","West","Highway","Yes","Yes","Yes","No","Yes","No","Yes","Yes","Yes","No","No","Yes","","","","","","","","","","",""
"Jeep CJ7 Renegade","West","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"Jeep Wrangler","West","Scout","No","No","No","No","No","No","No","No","No","Yes (roof/trunk)","No","No","","","","","","","","","","",""
"Kenworth 963","West","Heavy","Yes (up to 3 slot)","Yes","Yes","Yes","No","Yes","Yes","Yes","No","Yes","No","Yes","","","","","","","","","","",""
