"Wheel Highway","Friction Asphalt ","Body ","Substance ","Rad.Offs. ","Trucks SoftForceScl ","Scouts Width (S) ","Truck DLC Width (D) ","Jack of All Treads Tire Pack Weight (S / D) ","Unlock ","Price ","(S) Single / (D) Double Wheel "
"Template","3","1","0.2","","","","","","","","Template"
"HMD I","3","1","0.4","0.020","0.32","0.580","1.132","200 / 400","1","3 600","HMD I"
"HMD II","3","1.2","0.2","0.020","0.32","0.580","1.132","200 / 400","1","4 000","HMD II"
"HMD III","3.2","1","0.2","0.020","0.32","0.580","1.132","200 / 400","1","4 400","HMD III"
"UHD I","3","1","0.4","0.020","0.32","0.580","1.132","100 / 200","1","2 300","UHD I"
"UHD II","3","1.2","0.2","0.020","0.32","0.580","1.132","100 / 200","1","2 500","UHD II"
"UHD III","3.2","1","0.2","0.020","0.32","0.580","1.132","100 / 200","1","2 900","UHD III"
"FHMD I (F-750)","3","1","0.4","0.020","0.32","0.546","1.158","100 / 200","1","2 300","FHMD I (F-750)"
"JAT HHD I","3","1","0.4","0.020","0.32","0.450","0.900","200 / 400","1","3 600","JAT HHD I"
"JAT HHD II","3","1.1","0.3","0.020","0.32","0.450","0.900","200 / 400","1","4 000","JAT HHD II"
"JAT HHD III","3.2","0.9","0.4","0.020","0.32","0.450","0.900","200 / 400","1","4 400","JAT HHD III"
"JAT HMD I","3","1","0.4","0.020","0.32","0.650","1.300","100 / 200","1","2 300","JAT HMD I"
"JAT HMD II","3","1.1","0.3","0.020","0.32","0.650","1.300","100 / 200","1","2 500","JAT HMD II"
"JAT HMD III","3.2","0.9","0.4","0.020","0.32","0.650","1.300","100 / 200","1","2 900","JAT HMD III"
"JAT HMS I","3","1","0.4","0.020","0.32","0.650","","100","1","2 300","JAT HMS I"
"JAT HMS II","3","1.1","0.3","0.020","0.32","0.650","","100","1","2 500","JAT HMS II"
"JAT HMS III","3.2","0.9","0.4","0.020","0.32","0.650","","100","1","2 900","JAT HMS III"
"Template Scout","2","0.8","0.2","","","","","","","","Template Scout"
"HS I","2","0.8","0.4","0.020","0.32","0.509","","75","1","1 000","HS I"
"HS II","2","1","0.2","0.020","0.32","0.509","","75","1","1 200","HS II"
"HS III","2.5","0.8","0.2","0.020","0.32","0.509","","75","1","1 400","HS III"
"JAT HS I","2.2","0.7","0.3","0.020","0.32","0.570","","75","1","1 200","JAT HS I"
"JAT HS II","2.3","1","0.2","0.020","0.32","0.570","","75","1","1 400","JAT HS II"
"All-Terrain","","","","","","","","","","",""
"Template","1.5","1.5","1","","","","","","","","Template"
"ATMD I","1.9","1.5","1","0.025","0.24","0.580","1.132","200 / 400","9","4 900","ATMD I"
"ATMD II","1.5","1.5","1.2","0.025","0.24","0.580","1.132","200 / 400","9","5 300","ATMD II"
"ATMD III","1.5","1.7","1","0.025","0.24","0.580","1.132","200 / 400","9","5 700","ATMD III"
"UAD I","1.9","1.5","1","0.020","0.32","0.580","1.132","100 / 200","6","3 800","UAD I"
"UAD II","1.5","1.5","1.2","0.020","0.32","0.580","1.132","100 / 200","6","4 200","UAD II"
"UAD III","1.5","1.7","1","0.020","0.32","0.580","1.132","100 / 200","6","4 500","UAD III"
"ATHS I","1.5","1.5","1.2","0.025","0.24","0.650","","200","1","4 900","ATHS I"
"SPO I (Azov Sprinter)","1.5","1.5","2","0.025","0.24","0.715","","200","1","4 900","SPO I (Azov Sprinter)"
"FEMM 37-AT (unfinished)","1.6","1.7","1","0.025","0.24","1.260","","600","1","4 900","FEMM 37-AT (unfinished)"
"HIB Billert M816","2.92","1.5","1","0.025","0.24","0.613","1.280","220 / 440","1","3 600","HIB Billert M816"
"Kenworth 963","1.6","1.7","1","0.020","0.32","0.840","","600","1","4 900","Kenworth 963"
"P12 AT","1.9","1.5","1","0.025","0.24","0.622","","300","1","4 900","P12 AT"
"TrAT I (Yar 87)","1.5","1.5","1","0.025","0.24","0.650","","100","1","3 400","TrAT I (Yar 87)"
"UCD I (Step)","1.5","1.4","1.5","0.020","0.32","0.459","0.974","100 / 200","1","4 900","UCD I (Step)"
"Freightliner FLD 120","0.9","1.4","1.7","0.025","0.24","0.574","1.184","200 / 400","1","6 000","Freightliner FLD 120"
"Kenworth C500","1.8","1.6","1.3","0.025","0.24","0.717","1.050","200 / 400","1","7 000","Kenworth C500"
"Kenworth T880","1.5","1.6","1.9","0.025","0.24","0.580","1.300","200 / 400","1","6 600","Kenworth T880"
"Mack ZES","1.1","1.5","2","0.025","0.24","0.610","1.254","200 / 400","1","6 600","Mack ZES"
"Western Star 6900XD","1.2","1.4","1.6","0.025","0.24","0.613","1.280","200 / 400","1","6 800","Western Star 6900XD"
"JAT ATHD I","1.5","1.7","1","0.020","0.32","0.620","1.240","200 / 400","1","4 900","JAT ATHD I"
"JAT ATHD II","1.7","1.5","1.1","0.020","0.32","0.620","1.240","200 / 400","1","5 300","JAT ATHD II"
"JAT ATHD III","1.4","1.5","1.4","0.020","0.32","0.620","1.240","200 / 400","1","5 700","JAT ATHD III"
"JAT ATMD I","1.5","1.7","1","0.020","0.32","0.650","1.300","100 / 200","1","3 800","JAT ATMD I"
"JAT ATMD II","1.7","1.5","1.1","0.020","0.32","0.650","1.300","100 / 200","1","4 200","JAT ATMD II"
"JAT ATMD III","1.4","1.5","1.4","0.020","0.32","0.650","1.300","100 / 200","1","4 500","JAT ATMD III"
"JAT ATMS I","1.5","1.7","1","0.020","0.32","0.650","","100","1","3 800","JAT ATMS I"
"JAT ATMS II","1.7","1.5","1.1","0.020","0.32","0.650","","100","1","4 200","JAT ATMS II"
"JAT ATMS III","1.4","1.5","1.4","0.020","0.32","0.650","","100","1","4 500","JAT ATMS III"
"Template Scout","1","1","1","","","","","","","","Template Scout"
"AS I","1","1.4","1","0.020","0.32","0.660","","75","2","2 300","AS I"
"AS II","1","1","1.2","0.020","0.32","0.660","","75","2","2 500","AS II"
"AS III","1.2","1","1","0.020","0.32","0.660","","75","2","2 900","AS III"
"Ultima AT I","1","1.1","1.4","0.025","0.24","0.730","","75","1","2 800","Ultima AT I"
"Ultima AT II","1.1","1.1","1.3","0.025","0.24","0.730","","75","1","3 100","Ultima AT II"
"Ultima AT III","1.1","1.1","1.2","0.025","0.24","0.730","","75","1","3 400","Ultima AT III"
