"Gearbox","Fuel Consumption","AWD Penalty","AngVel","","","","","","","","","","","","","","","","","Consumption Multiplier","","","","","","","","","","","","","","","Unlock by Exploration","Price"
"","","","","","","","","1","2","3","4","5","6","7","8","9","10","11","12","","","","1","2","3","4","5","6","7","8","9","10","11","12","",""
"Stock","1.8","10%","2.00","","1.35","","","3.00","6.00","8.00","14.00","20.00","","","","","","","","0.20","0.90","1.50","1.70","1.50","1.30","1.00","0.90","","","","","","","","","1 500"
"Freeway","1.4","40%","3.00","","0.68","","10.00","1.50","3.00","6.00","10.00","18.00","24.00","","","","","","","0.20","0.90","1.50","1.90","1.70","1.50","1.30","1.00","0.90","","","","","","","X","1 900"
"SnowRunner","2.2","80%","1.50","0.60","1.35","3.00","8.00","3.00","6.00","12.00","16.00","","","","","","","","","0.20","0.90","1.50","1.70","1.50","1.30","1.00","","","","","","","","","X","2 100"
"Fine-tune","2.4","90%","1.50","0.50","1.13","2.50","8.00","2.50","5.00","10.00","13.00","","","","","","","","","0.20","0.90","1.50","1.80","1.50","1.30","1.10","","","","","","","","","X","1 900"
"Archaic (TUZ 166)","1.1","30%","3.00","","0.90","","","2.00","6.00","10.00","","","","","","","","","","0.20","0.90","","1.70","1.50","1.30","","","","","","","","","","","1 500"
"Custom (Ford F750)","1.8","10%","2.00","0.30","0.68","1.50","10.00","1.50","3.00","6.00","8.00","10.00","14.00","","","","","","","0.20","0.90","1.50","1.90","1.70","1.50","1.30","1.30","1.00","","","","","","","","1 500"
"Stock (Burlak 6x6)","2.2","0%","0.50","0.18","0.41","0.90","5.20","0.90","1.70","2.50","3.00","3.50","","","","","","","","0.30","0.90","1.20","1.60","1.40","1.22","1.15","1.00","","","","","","","","","1 500"
"Highrange (Burlak 6x6)","2.6","20%","0.70","","0.41","","5.00","0.90","1.40","2.60","4.20","5.60","6.50","","","","","","","0.30","0.90","1.60","1.70","1.50","1.30","1.20","1.10","1.00","","","","","","","X","3 500"
"Special (AAC-58DW)","1.8","10%","2.30","","1.44","","8.00","3.20","4.40","6.00","8.50","13.00","","","","","","","","0.20","0.90","1.50","1.70","1.50","1.30","1.00","0.90","","","","","","","","X","2 700"
"Special (Rezvani Tank)","1.8","10%","2.00","","1.35","","10.00","3.00","6.00","9.00","12.00","15.00","18.00","21.00","24.00","","","","","0.20","0.90","1.50","1.70","1.60","1.50","1.40","1.30","1.20","1.10","1.00","","","","","","2 700"
"Balanced","2.5","20%","1.50","","0.68","","","1.50","4.00","6.00","8.00","10.00","","","","","","","","0.30","1.10","","1.70","1.50","1.30","1.10","0.90","","","","","","","","","1 900"
"Highrange","2.0","30%","1.00","","0.68","","14.00","1.50","4.00","8.00","12.00","15.00","18.00","21.00","24.00","","","","","0.30","1.00","1.80","2.00","1.90","1.70","1.60","1.50","1.40","1.30","1.10","","","","","X","3 800"
"Offroad","3.0","40%","0.50","0.40","0.90","2.00","8.00","2.00","6.00","8.00","12.00","","","","","","","","","0.30","0.90","1.70","1.60","1.40","1.30","1.10","","","","","","","","","X","5 300"
"Fine-tune","3.2","60%","0.70","0.40","0.90","2.00","9.00","2.00","5.00","7.50","10.00","","","","","","","","","0.30","0.90","1.80","1.60","1.50","1.40","1.20","","","","","","","","","X","4 700"
"Special Offroad","3.0","40%","0.50","0.40","0.90","2.00","8.00","2.00","5.00","7.00","12.00","","","","","","","","","0.30","0.90","1.70","1.60","1.40","1.30","1.10","","","","","","","","","","2 300"
"Fine-tune (M916A1)","3.0","60%","0.70","0.60","1.35","3.00","9.00","3.00","5.50","8.00","10.00","","","","","","","","","0.30","0.90","1.70","1.60","1.40","1.30","1.10","","","","","","","","","X","5 500"
"Sport (Azov Sprinter)","5.0","0%","0.50","","0.95","","7.00","2.10","3.50","5.10","7.30","9.20","11.60","","","","","","","0.30","1.90","2.50","3.00","2.80","2.60","2.40","2.20","2.10","","","","","","","X","5 700"
