"Cargo Trailers","Type","Mass","","Axles","Cargo Slots","Excluded Cargo","","","","Price","XML Name"
"Small Scout Flatbed","Scout Trailer","1 135","","1","1","","","","","2 700","scout_trailer_flatbed_1"
"Scout Flatbed","Scout Trailer","1 235","","2","2","","","","","3 400","scout_trailer_flatbed_2"
"Offroad Scout Trailer","Scout Trailer","1 820","","2","2","","","","","3 400","scout_trailer_offroad"
"Sideboard Trailer","Trailer","2 800","","2","2","","","","","3 400","trailer_sideboard_2"
"Ramped Flatbed Trailer","Trailer","5 598","","3","4","CargoPlane, CargoWing1, CargoWing2","","","","4 200","trailer_flatbed_ramps_4"
"Flatbed Trailer","Trailer","5 640","","4","2","","","","","3 800","trailer_flatbed_2"
"Stepdeck Semi-Trailer","Semi-Trailer","3 149","","2","5","CargoPlane, CargoWing1, CargoWing2","","","","7 200","semitrailer_stepdeck_5"
"Sideboard Semi-Trailer","Semi-Trailer","5 205","","2","5","CargoPlane, CargoWing1, CargoWing2, CargoBoiler, CargoIronRoad","","","","6 800","semitrailer_sideboard_5"
"Flatbed Semi-Trailer","Semi-Trailer","5 405","","2","5","CargoPlane, CargoWing1, CargoWing2","","","","6 600","semitrailer_flatbed_5"
"Gooseneck Semi-Trailer","Semi-Trailer","6 919","","4","4","CargoPlane, CargoWing1, CargoWing2","","","","5 700","semitrailer_gooseneck_4"
"Short Flatbed Semi-Trailer with Parts","Semi-Trailer","4 215","","2","3","","","","","4 200","semitrailer_flatbed_3"
"Gooseneck Semi-Trailer with Parts","Semi-Trailer","5 210","","2","3","","","","","5 700","semitrailer_gooseneck_3"
"Superheavy Semi-Trailer","High Saddle Semi-Trailer","8 200","","5","8","CargoPlane, CargoWing1, CargoWing2","","","","9 400","semitrailer_gooseneck_8"
"Flatbed Semi-Trailer Loaded with Parts","High Saddle Semi-Trailer","7 385","","4","6","CargoPlane, CargoWing1, CargoWing2","","","","8 300","semitrailer_flatbed_6"
"Wide Flatbed Semi-Trailer","High Saddle Semi-Trailer","6 620","","2","5","","","","","7 500","semitrailer_stepdeck_plane_01"
"Wide Flatbed 3-Axle Semi","High Saddle Semi-Trailer","6 222","","3","5","","","","","7 500","semitrailer_stepdeck_plane_02"
"Heavy Duty Lowboy Trailer","High Saddle Semi-Trailer","8 604","","4","3","","","","","6 400","semitrailer_m747"
"Logging","Type","","","","","Log Type(s)","","","","","XML Name"
"Log Carrier Rear","Trailer","2 300","","2","","Long","","","","14 100","trailer_log_pole"
"Pacific P16 Logging Trailer","Trailer","3 978","","2","","Long","","","","14 100","pacific_p16_trailer_log_pole"
"Log Trailer","Trailer","4 693","","2","","Medium","","","","14 100","trailer_log"
"Futom-S Logging Trailer","Log Trailer","4 229","","2","","Short","","","","14 900","trailer_log_short"
"Futom-M Logging Trailer","Log Trailer","4 235","","2","","Medium","","","","16 500","trailer_log_medium"
"Double Logging Semi-Trailer","Semi-Trailer","11 600","","5","","2 * Medium","","","","25 400","semitrailer_log_double_hinge"
"Forwood-LS Logging Semi-Trailer","Semi-Trailer","11 450","","5","","Short + Long","","","","11 700","semitrailer_log_double_ls"
"Foldable Logging Semi-Trailer","Hydrolift Saddle","6 030","","3","","Long","","","","15 000","semitrailer_foldable_log"
"Utility","Type","","","","","in US gallons","","","","","XML Name"
"Prototype Exploration Unit","Scout Trailer","2 752","","2","120","32","","","","5 800","scout_trailer_radar"
"Scout Fuel Carrier","Scout Trailer","2 785","1 185","1","900","238","","","","3 800","scout_trailer_oiltank"
"Scout Service Trailer","Scout Trailer","1 385","","1","150","40","250","2","","3 400","scout_trailer_light_repair"
"Large Service Scout Trailer","Scout Trailer","1 290","","2","300","80","400","3","","4 300","scout_trailer_heavy_repair"
"Service Trailer","Trailer","6 002","","2","","","1500","8","","6 400","trailer_service_2"
"Maintenance Trailer","Trailer","5 836","","2","2000","529","350","6","","7 500","trailer_addon_maintainer"
"Fuel Carrier Trailer","Trailer","2 560","4 960","3","2000","529","","","","4 900","trailer_oiltank"
"Water Carrier Trailer","Trailer","2 560","3 260","3","2000","529","","","","4 900","trailer_watertank"
