"Vehicle","Region","Class","Short Logging Frame","Short Logging Frame + Trailer","Medium Logging Frame","Medium Logging Frame + Trailer","Futom Log Trailers (short and medium)","Long Log Carrier","Long Log Carrier + Log Crane","Seismic Vibrator","Metal Detector","Metal Detector + Cargo Bed","Fire Tank","","","","","","","","","","","",""
"AAC-58DW","West","Scout","No","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","","",""
"ANK MK38","West","Offroad","No","No","No","No","Yes","No","No","No","No","No","No","","","","","","","","","","","",""
"ANK MK38 Civilian","West","Offroad","No","No","No","No","Yes","No","No","No","No","No","Yes","","","","","","","","","","","",""
"Ankatra 1160","West","Offroad","No","No","No","No","Yes","No","No","No","No","No","No","","","","","","","","","","","",""
"Aramatsu Forester","West","Heavy","Yes","Yes","Yes","Yes","Yes","No","No","No","No","No","No","","","","","","","","","","","",""
"Azov 42-20 Antarctic","East","Heavy","No","No","No","No","Yes","Yes","No","No","No","No","No","","","","","","","","","","","",""
"Azov 43-191 ""Sprinter""","East","Offroad","No","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","","",""
"Azov 5319","East","Offroad","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Yes","","","","","","","","","","","",""
"Azov 64131","East","Offroad","No","No","No","No","Yes","Yes","No","Yes","No","No","Yes","","","","","","","","","","","",""
"Azov 67096 “Atom”","East","Heavy","Yes","Yes","Yes","Yes","Yes","No","No","No","No","No","Yes","","","","","","","","","","","",""
"Azov 73210","East","Heavy","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","Yes","","","","","","","","","","","",""
"BOAR 45318 ","East","Heavy","No","No","No","No","No","Yes","No","Yes","No","No","No","","","","","","","","","","","",""
"Burlak 6x6","East","Scout","No","No","No","No","Yes","No","No","No","No","No","No","","","","","","","","","","","",""
"Caterpillar 745C","West","Heavy","No","No","Yes","No","No","No","No","No","No","No","No","","","","","","","","","","","",""
"Caterpillar 770G","West","Heavy","No","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","","",""
"Caterpillar CT680","West","Heavy Duty","Yes","Yes","Yes","No","No","Yes","No","No","Yes","No","Yes","","","","","","","","","","","",""
"Caterpillar CT681 ","West","Heavy Duty","Yes","Yes","Yes","No","No","Yes","No","No","No","No","Yes","","","","","","","","","","","",""
"Caterpillar TH357","West","Scout","No","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","","",""
"Chevrolet Apache","West","Scout","No","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","","",""
"Chevrolet CK1500","West","Scout","No","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","","",""
"Chevrolet Kodiak C70","West","Heavy Duty","Yes","Yes","No","No","No","Yes","No","No","Yes","No","Yes","","","","","","","","","","","",""
"DAN 96320","East","Heavy","No","No","No","No","Yes","Yes","No","No","No","No","No","","","","","","","","","","","",""
"Derry Longhorn 3194","West","Heavy","No","No","No","No","Yes","No","No","No","No","No","No","","","","","","","","","","","",""
"Derry Longhorn 4520","West","Heavy","No","No","No","No","Yes","Yes","No","No","No","No","No","","","","","","","","","","","",""
"Derry Special 15C-177","West","Heavy","Yes","Yes","No","No","Yes","Yes","No","Yes","No","No","Yes","","","","","","","","","","","",""
"DON 71","East","Scout","No","No","No","No","No","No","No","No","No","No","No","","","","","","","","","","","",""
"EarthRoamer LTi","West","Scout","No","No","No","No","Yes","No","No","No","No","No","No","","","","","","","","","","","",""
