"For Trucks Templates","Asphalt ","Ground/Rock ","Mud/Snow ","Width ","Width Rear ","Softness ","","For Scouts Templates","Asphalt ","Ground/Rock ","Mud/Snow ","Width ","Softness ","","","","","","","","","","","",""
"Highway","3","1","0.2","","","","","ScoutHighway","2","0.8","0.2","","","","","","","","","","","","","",""
"Allterrain","1.5","1.5","1","","","","","ScoutAllterain","1","1","1","","","","","","","","","","","","","",""
"Offroad","0.8","3","1.5","","","","","ScoutOffroad","1","2","1.2","","","","","","","","","","","","","",""
"Mudtires","0.5","2","2","","","","","ScoutMudtires","0.5","3","1.6","","","","","","","","","","","","","",""
"HeavyMudtires","0.5","1.7","3","","","","","ScoutChains","0.9","2","1.1","","","","","","","","","","","","","",""
"Chains","1.2","3","1.3","","","","","Highway","","","","","","","","","","","","","","","","",""
"Highway","","","","","","","","HS I","2","0.8","0.4","0.509","ScoutStiff","","","","","","","","","","","",""
"UHD I","3","1","0.4","0.58","1.132","Stiff","","HS II","2","1","0.2","","","","","","","","","","","","","",""
"UHD II","3","1.2","0.2","","","","","HS III","2.5","0.8","0.2","","","","","","","","","","","","","",""
"UHD III","3.2","1","0.2","","","","","JAT HS I","2.2","0.7","0.3","0.57","ScoutStiff","","","","","","","","","","","",""
"HMD I","3","1","0.4","0.58","1.132","Stiff","","JAT HS II","2.3","1","0.2","","","","","","","","","","","","","",""
"HMD II","3","1.2","0.2","","","","","All-Terrain","","","","","","","","","","","","","","","","",""
"HMD III","3.2","1","0.2","","","","","AS I","1","1.4","1","0.66","ScoutStiff","","","","","","","","","","","",""
"JAT HMS I","3","1","0.4","0.65","-","Stiff","","AS II","1","1","1.2","","","","","","","","","","","","","",""
"JAT HMS II","3","1.1","0.3","","","","","AS III","1.2","1","1","","","","","","","","","","","","","",""
"JAT HMS III","3.2","0.9","0.4","","","","","TrAT I (YAR 87)","1.5","1.5","1","0.65","Average","","","","","","","","","","","",""
"JAT HMD I","3","1","0.4","0.65","1.3","Stiff","","Ultima AT I","1","1.1","1.4","0.73","ScoutDefault","","","","","","","","","","","",""
