"Name","DLC","Class","Region","Unlock","Price","Drivetrain","AWD","Difflock","Gearbox","Winch","Stock Torque","Stock PWR","Max Torque","Max PWR","Mass
(kg)","Mass
(US tons)","Fuel
(L)","Fuel
(US gal)","Min Wheel Scale","Min Wheel Size (in)","Max Wheel Scale","Max Wheel Size (in)","Tires / Wheels","Chains","Raised Susp.","Active Susp.","Tuned Custom Susp.","Trailers","Hydrolift Saddle","Saddle","Saddle Low Height","Saddle High Height","Saddle + Crane","Loading Crane","Big Crane","BIG Crane","Log Crane","Flatbed / Sideboard Bed","Multi-purpose Cargo Module","1-slot CBT","2-slot CBT","3-slot CBT","Short Log Addon","Medium Log Addon","Long Log Addon","Log Crane + Carrier","Fuel
L (US gal)","Water
L (US gal)","Maintenance Addon
(Repairs-Wheels-Fuel)","Van Body Addon
(Repairs-Wheels)","Roof Rack / Other
(Repairs-Wheels-Fuel)","Spare Wheels","Seismic Vibrator","Metal Detector","MD + Anything Combo","Towing Platform","XML Name","XML Location"
"AAC-58DW","S13: Almaty Region","Scout","US / NE / CE / CAS","Task","24 000","4x4","Switchable","Always","Custom Scout","Scout","35 000","8.6","110 000","27.0","4 081","4.5","60","16","0.41","32","0.44","35","Light","X","X","","","Scout","","","","","","","","","","","","","","","","","","","","","","","150-0-120 (32)","2","","","","","aac_58dw","dlc_13"
"ANK MK38","","Offroad","US / NE / CE","Exploration","75 000","6x6","Always","Always","Truck","Medium","175 000","15.0","210 000","17.9","11 704","12.9","200","53","0.60","47","0.65","51","Medium","X","X","X","X","Trailer / Futom","","","","","","","","","","2-slot SB (built-in)","","","","","","","","","","","","","","2","","","","","ank_mk38",""
"ANK MK38 Civilian","","Offroad","US / NE / CE","Rank 1","75 000","6x6","Always","Always","Truck","Medium","175 000","16.0","210 000","19.3","10 904","12.0","200","53","0.60","47","0.65","51","Medium","X","X","X","","Trailer / Futom","X","Both Saddles","1.843","2.003","","","","","","","","","","","","","","","1800 (476)","1800 (476)","","800-6","","2","","","","","ank_mk38_ht","dlc_6"
"Ankatra 1160","S14: Austria","Offroad","US / NE / CE / CAS","Contract","130 300","6x6","Switchable","Switchable","Custom Special","Medium","115 000","9.4","150 000","12.3","12 213","13.5","180","48","0.60","47","0.60","47","Heavy","","","","","Trailer / Futom / Farming","","","","","","","","","Ankatra","","","","","","","","","","","","","","","","","","","","ankatra_1160","dlc_14"
"Aramatsu Forester","S6: Maine","Heavy","US / NE / CE","Task","41 500","8x8","Always","Switchable","Special","Heavy","160 000","7.1","192 000","8.5","22 470","24.8","340","90","0.66","52","0.66","52","Heavy","","","","","Trailer / Futom","","","","","","","","","Aramatsu","","","","","","S +T","M +T","","S / M","","","","","","","","","","","aramatsu_forester","dlc_6"
"AVENHORN A15","Dragon Wagons
Dual Pack","Heavy","US / NE / CE / CAS","Rank 1","177 700","8x8","Always","Always","Custom Special","Heavy","218 150","8.7","270 200","10.8","25 005","27.6","400","106","0.73","57","0.73","57","Custom","X","","","","Trailer / Futom","X","Saddle High","","2.195","Loading Crane","SLEI-64","PC-320","","LP-4","2-slot FB/SB","","","","","S +T","","L","L","1800 (476)","1800 (476)","300-5-1400 (370)","800-6","300-2-300 (80)
0-0-160 (43)","2","X","","","Articulated","avenhorn_a15","dlc_16_5"
"Azov 42-40 Antarctic","","Heavy","RU / CAS / WA","Rank 26","140 700","6x6","Always","Switchable","Special","Heavy","205 000","6.6","260 000","8.4","30 884","34.0","340","90","0.90","71","0.90","71","Superheavy","","","","","Trailer / Futom","","","","","","","","","LP-4","2-slot FB/SB","","","","","","","L","-","","","","","","","","","","Ramped","azov_4220_antarctic",""
"Azov 43-191 ""Sprinter""","S7: Tennessee","Offroad","RU / CAS / WA","Task","82 100","4x4","Always","Always","Custom Truck","Medium","170 000","16.1","250 000","23.7","10 569","11.7","350","93","0.60","47","0.60","47","Heavy","X","","","","","","","","","","","","","","","","","","","","","","","","","350-4-200 (53)","","","","","","","","azov_43_191_sprinter","dlc_7"
"Azov 5319","","Offroad","RU / CAS / WA","Rank 14","82 100","8x8","Always","Always","Truck","Medium","170 000","10.5","210 000","13.0","16 115","17.8","200","53","0.63","50","0.63","50","Heavy","X","","","","Trailer / Futom","X","Both Saddles","1.670","1.850","Loading Crane","IM50","Avto-23","LK-2NY","LP-4","2-slot FB/SB","X","X","X","","S +T","M +T","L","S / L","1800 (476)","1800 (476)","300-5-1400 (370)","800-6","","2","X","","","Ramped","azov_5319",""
"Azov 64131","","Offroad","RU / CAS / WA","Rank 1","93 800","8x8","Always","Always","Special","Medium","170 000","9.3","210 000","11.5","18 196","20.1","350","93","0.60","47","0.60","47","Heavy","X","","","","Trailer / Futom","X","Both Saddles","1.673","1.847","Loading Crane","IM50","Avto-23","","LP-4","2-slot FB/SB","","","","","","","L","-","1800 (476)","1800 (476)","300-5-1400 (370)","800-6","","2","X","","","Ramped","azov_64131",""
"Azov 67096 ""Atom""","The Atom","Heavy","RU / CAS / WA","Rank 1","154 000","8x8","Switchable","Always","Special","Heavy","170 000","9.9","235 000","13.6","17 227","19.0","350","93","0.63","50","0.63","50","Heavy","X","","","","Trailer / Futom","","Both Saddles","1.802","1.956","Both Cranes","IM50","","LK-2NY","LP-4","3-slot FB/SB
2-slot FB/SB","","","X","X","S +T","M +T","","S","2800 (740)
1800 (476)","2800 (740)
1800 (476)","300-4-2500 (661)","","150-0-120 (32)","","","","","","azov_670963n","dlc_12_5"
"Azov 73210","","Heavy","RU / CAS / WA","Rank 20","89 100","10x10","Always","Always","Special","Heavy","205 000","10.1","260 000","12.9","20 228","22.3","350","93","0.63","50","0.63","50","Heavy","X","","X","","Trailer / Futom","X","Both Saddles","1.907","2.100","Both Cranes","IM50","Avto-23","LK-2NY","LP-4","3-slot FB/SB
2-slot FB/SB","X","X","X","","S +T","M +T","L","L","1800 (476)","1800 (476)","350-6-2000 (529)","800-6","","4","X","","","Ramped","azov_73210",""
"BOAR 45318","S3: Wisconsin","Heavy","RU / CAS / WA","Rank 1","181 000","6x6","Switchable","Switchable","Truck","Heavy","205 000","9.7","260 000","12.3","21 164","23.3","300","80","0.69","54","0.74","58","Medium / Heavy","X","X","","","Trailer / Futom","","Saddle High","","2.394","","","","","","","","","","","","","L","","","","","800-6","","","X","","","","boar_45318","dlc_3"
"Burlak 6x6","S11: Scandinavia","Scout","RU / CAS / WA / NE / CE","Task","115 500","6x6","Switchable","Switchable","Custom Scout","Scout","80 000","13.7","80 000","13.7","5 836","6.4","280","74","0.875","69","0.875","69","Heavy","","","","","Scout / Trailer / Futom","","","","","","IM50","","","","1-slot FB","","X","","","","","","","","","150-1-100 (27)","","300-0-80 (22)
150-0-0 (0)","","","","","","burlak_6x6","dlc_11"
"Caterpillar 745C","","Heavy","US / NE / CE","Task","129 400","6x6","Always","Switchable","Special","Heavy","200 000","7.0","250 000","8.7","28 635","31.6","340","90","0.90","71","0.90","71","Superheavy","","","","","Trailer / Futom","","Saddle High","","2.087","","","","","","2-slot FB
Container Carrier","","","","","","M","","","1600 (423)","2000 (529)","300-2-1100 (291)","","","","","","","","cat_745c",""
"Caterpillar 770G","S2: Yukon","Heavy","US / NE / CE","Task","169 800","4x2","None","Always","Special","Heavy","200 000","6.9","250 000","8.7","28 869","31.8","530","141","0.94","74","0.94","74","Superheavy","","","","","Trailer / Futom","","Heavy Saddle + Saddle High","","2.438","","","","","","","","","","","","","","","2000 (529)","","500-3-900 (238)","","","","","","","","cat_770g","dlc_2_1"
"Caterpillar CT680","","Heavy-duty","US / NE / CE","Rank 12","56 300","6x6","Switchable","Switchable","Truck","Medium","160 000","18.8","192 000","22.5","8 527","9.4","280","74","0.55","43","0.60","47","Medium","X","","","","Trailer","X","Both Saddles","1.639","1.610","Loading Crane","LC 3.8","PC-320","","LP-4","2-slot FB/SB","","","","","S +T","M","L","-","1800 (476)","1800 (476)","300-5-1400 (370)","800-6","","2","","X","Saddle Low","Ramped","cat_ct680",""
"Caterpillar CT681","Anniversary DLC","Heavy-duty","US / NE / CE","Rank 1","78 800","8x6","Switchable","Switchable","Truck","Medium","160 000","18.7","210 000","24.5","8 570","9.4","260","69","0.55","43","0.60","47","Medium","X","","","","Trailer","X","Both Saddles","1.633","1.663","Loading Crane","LC 3.8","PC-320","","LP-4","2-slot FB/SB","","","X","","S +T","M","L","-","1800 (476)","1800 (476)","300-5-1400 (370)","800-6","","","","","","Ramped","cat_ct681","dlc_4_1"
"Caterpillar TH357","S2: Yukon","Scout","US / NE / CE","Exploration","123 800","4x4","Always","Always","Special","Scout","90 000","10.6","90 000","10.6","8 515","9.4","110","30","0.648","51","0.648","51","Heavy","","","","","","","","","","","Narrow / Wide Forks","","","","","","","","","","","","","","","","","","","","","","","cat_th357","dlc_2_1"
"Chevrolet Apache","Clasico Pack","Scout","US / NE / CE","Rank 1","42 200","6x6","Switchable","Always","Scout","Scout","35 000","11.4","62 000","20.1","3 081","3.4","95","26","0.56","44","0.56","44","Medium","X","","","","Scout","","","","","","","","","","","","","","","","","","","","","150-2-80 (22)
450-0-240 (64)","","150-4-120 (32)","","","","","","chevy_apache","dlc_1_2"
