"Cargo","Slots","Packed Mass","Unpacked","Internal Name","Notes","Mass Per Slot","","","","","","","","","","","","","","","","","","",""
"Airplane Fuselage","5","10 000","2 000","CargoPlane","Can only be packed on the 5-slot Wide Semi-Trailers","2 000","","","","","","","","","","","","","","","","","","",""
"Airplane Wing","4","2 000","1 000","CargoWing2","Can only be packed on the 5-slot Wide Semi-Trailers"," 500","","","","","","","","","","","","","","","","","","",""
"Airplane Wing with Engine","5","2 000","1 000","CargoWing1","Can only be packed on the 5-slot Wide Semi-Trailers"," 400","","","","","","","","","","","","","","","","","","",""
"BA-20 armored car","2","3 000","1 000","CargoBA20, CargoBA20Add","","1 500","","","","","","","","","","","","","","","","","","",""
"Bricks","1","1 000","1 000","CargoBricks","","1 000","","","","","","","","","","","","","","","","","","",""
"Cabin","2","3 000","1 000","CargoForkliftCaravanContainer2","","1 500","","","","","","","","","","","","","","","","","","",""
"Extended Crew Cabin","4","10 000","1 000","CargoForcklift","","2 500","","","","","","","","","","","","","","","","","","",""
"Portable Cabin","","","2 200","CargoCabin","Can't be packed","","","","","","","","","","","","","","","","","","","",""
"Cable Car","2","4 500","1 000","CargoCableCar","","2 250","","","","","","","","","","","","","","","","","","",""
"Cargo Container","2","3 000","1 000","CargoContainerSmall","","1 500","","","","","","","","","","","","","","","","","","",""
"Cellulose","1","1 500","1 500","CargoCellulose","","1 500","","","","","","","","","","","","","","","","","","",""
"Cement","1","2 500","1 000","CargoBags","","2 500","","","","","","","","","","","","","","","","","","",""
"Chemical Barrels","1","2 500","1 000","CargoBarrelsChemicals","","2 500","","","","","","","","","","","","","","","","","","",""
"Cistern","5","1 000","1 700","CargoBigbar",""," 200","","","","","","","","","","","","","","","","","","",""
"Concrete Blocks","1","3 000","1 000","CargoConcreteBlocks","","3 000","","","","","","","","","","","","","","","","","","",""
"Concrete Slab","2","6 000","1 000","CargoConcreteSlab","","3 000","","","","","","","","","","","","","","","","","","",""
"Consumables","1","2 500","1 000","CargoCrateLarge","","2 500","","","","","","","","","","","","","","","","","","",""
