"Truck(s)","Primary H","S","L","","Secondary H","S","L","","Tetriary H","S","L",""
"Common","348","73","26","","","","","","","","",""
"","0","81","41","","","","","","","","",""
"","0","58","53","","","","","","","","",""
"","7","39","26","","","","","","","","",""
"","16","43","37","","","","","","","","",""
"","19","21","32","","","","","","","","",""
"","32","16","49","","","","","","","","",""
"","23","100","43","","","","","","","","",""
"","38","92","42","","","","","","","","",""
"","51","81","44","","","","","","","","",""
"","54","36","57","","","","","","","","",""
"","53","35","25","","","","","","","","",""
"","142","85","32","","","","","","","","",""
"","160","34","24","","","","","","","","",""
"","161","58","39","","","","","","","","",""
"","192","60","32","","","","","","","","",""
"","186","62","40","","","","","","","","",""
"","216","42","28","","","","","","","","",""
"","211","86","41","","","","","","","","",""
"","217","87","35","","","","","","","","",""
"","207","34","41","","","","","","","","",""
"","223","65","27","","","","","","","","",""
"","299","63","22","","","","","","","","",""
"","306","47","55","","","","","","","","",""
"","0","0","18","","","","","","","","",""
"","240","3","28","","","","","","","","",""
"","0","0","78","","","","","","","","",""
"AAC-58DW","0","0","14","","48","20","33","","39","12","48",""
"","233","12","28","","201","27","12","","213","19","45",""
"","35","98","50","","309","91","47","","202","100","54",""
"","303","25","16","","16","81","52","","68","100","43",""
"","211","12","67","","177","79","26","","177","100","47",""
"ANK MK38","128","5","31","","0","0","18","","30","25","31",""
"ANK MK38 Civilian","221","39","43","","211","86","41","","30","10","80",""
"","40","28","57","","0","0","18","","33","44","44",""
"","213","14","15","","161","23","21","","183","12","37",""
"","118","40","66","","160","81","29","","61","46","75",""
"Ankatra 1160","191","42","25","","39","40","68","","226","35","10",""
"","33","26","59","","16","73","38","","357","29","14",""
"","0","49","31","","358","64","77","","251","35","10",""
"","44","79","77","","188","80","18","","5","80","39",""
"","0","0","12","","180","100","49","","261","76","46",""
"Aramatsu Forester","164","97","30","","62","99","36","","0","0","18",""
"","0","91","45","","0","0","71","","0","0","18",""
"","204","100","30","","197","100","42","","0","0","18",""
"","44","100","42","","162","78","25","","0","0","18",""
"","17","81","34","","35","41","56","","0","0","18",""
"AVENHORN A15","1","91","23","","2","34","79","","35","50","43",""
"","174","13","72","","6","51","56","","215","50","28",""
"","203","14","47","","15","63","85","","245","9","23",""
"","143","52","84","","240","31","16","","157","22","41",""
"","286","31","30","","347","53","50","","46","62","59",""
"Azov 42-40 Antarctic","0","81","41","","0","0","78","","0","0","18",""
"","213","89","55","","38","92","42","","0","0","18",""
"","32","16","49","","23","100","43","","0","0","18",""
"","38","92","42","","23","100","43","","0","0","18",""
"","143","38","43","","30","10","80","","0","0","18",""
"Azov 43-191 ""Sprinter""","0","0","78","","209","40","33","","207","65","54",""
"","226","15","28","","221","12","51","","0","83","45",""
"","0","0","78","","163","63","25","","142","98","37",""
"","0","4","31","","41","76","50","","0","0","18",""
"","220","83","41","","0","0","78","","0","0","18",""
"Azov 5319","180","5","30","","180","3","23","","65","6","55",""
"","47","24","66","","0","0","25","","31","12","40",""
"","221","39","43","","211","86","41","","30","10","80",""
"","135","2","57","","53","36","45","","200","4","31",""
"","143","38","43","","30","10","80","","0","0","18",""
"Azov 64131","15","75","47","","45","100","50","","0","0","18",""
"","213","89","55","","38","92","42","","0","0","18",""
"","32","16","49","","23","100","43","","0","0","18",""
"","0","81","41","","0","0","78","","0","0","18",""
"","143","38","43","","30","10","80","","0","0","18",""
"Azov 67096 ""Atom""","197","46","34","","210","22","82","","0","74","45",""
"","0","0","82","","224","91","25","","17","100","45",""
"","17","100","45","","188","83","47","","0","0","24",""
"","198","100","15","","167","76","33","","49","93","47",""
"","270","100","24","","180","71","53","","284","88","49",""
"Azov 73210","0","0","74","","36","91","45","","33","44","44",""
"","161","23","21","","43","15","63","","183","12","37",""
"","229","47","35","","0","0","78","","30","10","80",""
"","0","78","35","","0","0","71","","0","0","25",""
"","118","40","66","","160","81","29","","61","46","75",""
"BOAR 45318","0","81","41","","222","61","32","","0","0","71",""
"","219","44","33","","212","76","49","","30","10","80",""
"","38","92","42","","0","0","74","","164","55","22",""
"","0","0","18","","0","100","31","","0","0","63",""
"","141","35","35","","30","8","76","","0","0","29",""
"Burlak 6x6","0","0","72","","198","99","32","","219","48","24",""
"","21","100","44","","219","99","28","","0","0","78",""
"","140","97","28","","141","98","18","","59","100","60",""
"","0","83","47","","0","0","20","","0","0","78",""
"","0","0","20","","223","12","46","","21","100","50",""
"Caterpillar CT680","0","0","71","","214","27","24","","209","24","23",""
"","0","0","71","","0","81","41","","0","81","41",""
"","0","0","18","","38","92","42","","38","92","42",""
"","0","0","71","","0","0","18","","0","0","18",""
"","0","0","71","","22","38","24","","22","38","24",""
"Caterpillar CT681","0","0","71","","38","92","42","","0","0","18",""
"","0","81","41","","0","0","63","","0","0","18",""
"","38","92","42","","0","80","39","","0","0","18",""
"","211","74","34","","210","97","59","","0","0","18",""
"","176","76","21","","0","0","59","","0","0","18",""
"Chevrolet Apache","37","95","39","","37","9","56","","0","0","18",""
"","191","89","40","","40","17","65","","0","0","18",""
"","313","52","51","","180","17","70","","0","0","18",""
"","274","70","45","","196","6","65","","0","0","18",""
"","19","90","38","","225","6","60","","0","0","18",""
"Chevrolet CK1500","219","42","27","","196","10","77","","0","0","18",""
"","0","0","18","","40","27","49","","0","0","18",""
"","358","94","20","","0","0","78","","0","0","18",""
"","25","16","53","","13","23","23","","0","0","18",""
"","182","100","12","","0","0","71","","0","0","18",""
"Chevrolet Kodiak C70","208","42","46","","228","31","22","","197","73","55",""
"","8","100","34","","0","0","78","","196","100","11",""
"","35","20","51","","14","44","28","","29","22","73",""
"","28","91","45","","0","0","18","","0","67","53",""
"","165","40","21","","0","0","59","","198","62","49",""
"DAN 96320","352","31","30","","0","100","40","","0","0","78",""
"","221","39","43","","211","86","41","","30","10","80",""
"","32","16","49","","23","100","43","","352","31","30",""
"","38","92","42","","0","0","18","","17","52","44",""
"","143","38","43","","30","10","80","","0","0","29",""
"Derry Longhorn 3194","67","13","40","","33","45","61","","0","0","66",""
"","219","44","33","","211","86","41","","30","10","80",""
"","0","63","40","","0","0","18","","352","31","30",""
"","40","28","57","","23","29","36","","33","44","44",""
"","182","100","13","","0","0","63","","0","0","18",""
