"Cargo Addons","Mass","","Cargo Slots","Fuel/Water (L)","in US gallons","Repair Points","Spare Wheels","Price","Install Socket","","","","","","","","","","","","","","","","","","","","",""
"Oil Field Flatbed","1 714","","3","","","","","5 700","FlatbedKenworth1","","","","","","","","","","","","","","","","","","","","",""
"Long Sleiter Flatbed","1 350","","3","","","","2","8 500","SleiterST833ChimeraFlatbed3","","","","","","","","","","","","","","","","","","","","",""
"Kenworth T880 Long Flatbed","1 020","","3","","","","","5 700","FlatbedKenworthT880","","","","","","","","","","","","","","","","","","","","",""
"Long Flatbed"," 510","","3","","","","","6 000","FrameAddon3","","","","","","","","","","","","","","","","","","","","",""
"Oil Field Flatbed (Consumables)","1 814","","2","120","32","150","4","6 100","FlatbedKenworth2","","","","","","","","","","","","","","","","","","","","",""
"Sleiter Flatbed","1 710","","2","60","16","300","4","9 700","SleiterST833ChimeraFlatbed2","","","","","","","","","","","","","","","","","","","","",""
"Flatbed"," 410","","2","","","","","4 200","FrameAddon","","","","","","","","","","","","","","","","","","","","",""
"Kenworth C500 Flatbed"," 400","","2","","","","","4 400","FrameAddonFlatbedKenworthC500","","","","","","","","","","","","","","","","","","","","",""
"Small Flatbed"," 200","","1","","","","","3 800","FrameAddonFlatbed1","","","","","","","","","","","","","","","","","","","","",""
"FEMM Float Body","1 100","","4","","","","","6 700","FemmSideboard","","","","","","","","","","","","","","","","","","","","",""
"Long Sleiter Sideboard Bed","1 256","","3","","","","","5 700","SleiterST833ChimeraSideboard3","","","","","","","","","","","","","","","","","","","","",""
"Azov 67096 “Atom” Flat Body","1 100","","3","","","","","5 700","Azov670963nSideboard","","","","","","","","","","","","","","","","","","","","",""
"Long TerraPro Sideboard Bed"," 600","","3","","","","","6 400","FrameAddonMackTerraPro3","","","","","","","","","","","","","","","","","","","","",""
"Long Sideboard Bed"," 600","","3","","","","","5 700","FrameAddonSideboard3","","","","","","","","","","","","","","","","","","","","",""
"PLAD Float Body","1 150","","2","","","","2","4 200","Plad450Sideboard","","","","","","","","","","","","","","","","","","","","",""
"Voron Sideboard Bed","1 050","","2","","","","","5 700","VoronG5352Sideboard","","","","","","","","","","","","","","","","","","","","",""
"Sleiter Sideboard Bed"," 900","","2","","","","","4 900","SleiterST833ChimeraSideboard2","","","","","","","","","","","","","","","","","","","","",""
"Jangsu Sideboard Bed"," 800","","2","","","","","4 900","JangsuRX600Sideboard","","","","","","","","","","","","","","","","","","","","",""
"Mercer Sideboard Bed"," 740","","2","40","11","100","","5 200","MercerK520Sideboard","","","","","","","","","","","","","","","","","","","","",""
"Sideboard Bed (745C)"," 706","","2","","","200","","5 600","Cat745CFlatbed","","","","","","","","","","","","","","","","","","","","",""
"Small Sideboard Bed (Pike)"," 704","","2","60","16","","","4 900","Step39331PikeSideboard","","","","","","","","","","","","","","","","","","","","",""
"TerraPro Sideboard Bed"," 650","","2","","","","2","5 300","FrameAddonMackTerraPro","","","","","","","","","","","","","","","","","","","","",""
"Sideboard Bed"," 610","","2","","","","","4 900","FrameAddon, ankMk38FrameAddon","","","","","","","","","","","","","","","","","","","","",""
"PLAD Sideboard Bed"," 605","","2","","","","","5 100","Plad440Sideboard2","","","","","","","","","","","","","","","","","","","","",""
"Small Sideboard Bed (Crocodile)"," 400","","1","60","16","","","4 900","Step3364CrocodileSideboard","","","","","","","","","","","","","","","","","","","","",""
"Small Sideboard Bed"," 500","","1","","","","","4 500","FrameAddonSideboard1","","","","","","","","","","","","","","","","","","","","",""
"Logging","","","","","","","","","Install Socket","","","","","","","","","","","","","","","","","","","","",""
"Pacific P16 Pole Trailer Front","1 121","","","","","","","6 000","PacificP16BunkLog","","","","","","","","","","","","","","","","","","","","",""
"Log Carrier Front (745C)","1 000","","","","","","","7 500","Cat745CLogBunk","","","","","","","","","","","","","","","","","","","","",""
"Log Carrier Front"," 927","","","","","","","6 000","BunkLog","","","","","","","","","","","","","","","","","","","","",""
"Medium Logging Frame"," 900","","","","","","","6 000","FrameAddonLogMedium","","","","","","","","","","","","","","","","","","","","",""
"Short Logging Frame"," 700","","","","","","","6 000","FrameAddonLogShort","","","","","","","","","","","","","","","","","","","","",""
"Medium Log Carrier Addon (Pinnacle)"," 500","","","","","","","6 400","FrameAddonMackPinnacleLogMedium","","","","","","","","","","","","","","","","","","","","",""
"Short Log Carrier Addon (Pinnacle)"," 500","","","","","","","6 400","FrameAddonMackPinnacleLogsShort","","","","","","","","","","","","","","","","","","","","",""
"Utility","","","","","","","","","Install Socket","","","","","","","","","","","","","","","","","","","","",""
"Multi-purpose Cargo Module","11 920","7 620","1","250","67","450","4","5 700","HeavyRepairSmall, HeavyRepair","","","","","","","","","","","","","","","","","","","","",""
"Multi-purpose Cargo Module (G-5352)","4 110"," 570","1","200","53","300","2","8 100","VoronG5352HeavyRepair","","","","","","","","","","","","","","","","","","","","",""
"Sideboard Bed Van Body (Padera)","1 600","1 220","1","400","106","400","4","6 700","PaderaSTD4Kung","","","","","","","","","","","","","","","","","","","","",""
"Azov General Repair & Refuel Unit","3 010","7 010","","2500","661","300","4","7 000","Azov670963nTank","","","","","","","","","","","","","","","","","","","","",""
