"Gearbox","Fuel Consumption","AWD Penalty","AngVel","","","","","","","","","","","","","","","","","Consumption Multiplier","","","","","","","","","","","","","","","Unlock by Exploration","Price","","","",""
"","","","","","","","","1","2","3","4","5","6","7","8","9","10","11","12","","","","1","2","3","4","5","6","7","8","9","10","11","12","","","","","",""
"Stock","1,80","10%","2,0","","1,4","","","3,0","6,0","8,0","14,0","20,0","","","","","","","","0,20","0,90","1,50","1,70","1,50","1,30","1,00","0,90","","","","","","","","","1 500","","","",""
"Freeway","1,40","40%","3,0","","0,7","","10,0","1,5","3,0","6,0","10,0","18,0","24,0","","","","","","","0,20","0,90","1,50","1,90","1,70","1,50","1,30","1,00","0,90","","","","","","","X","1 900","","","",""
"SnowRunner","2,20","80%","1,5","0,6","1,4","3,0","8,0","3,0","6,0","12,0","16,0","","","","","","","","","0,20","0,90","1,50","1,70","1,50","1,30","1,00","","","","","","","","","X","2 100","","","",""
"Fine-tune","2,40","90%","1,5","0,5","1,1","2,5","8,0","2,5","5,0","10,0","13,0","","","","","","","","","0,20","0,90","1,50","1,80","1,50","1,30","1,10","","","","","","","","","X","1 900","","","",""
"Archaic (TUZ 166)","1,10","30%","3,0","","0,9","","","2,0","6,0","10,0","","","","","","","","","","0,20","0,90","","1,70","1,50","1,30","","","","","","","","","","","1 500","","","",""
"Custom (Ford F750)","1,80","10%","2,0","0,3","0,7","1,5","10,0","1,5","3,0","6,0","8,0","10,0","14,0","","","","","","","0,20","0,90","1,50","1,90","1,70","1,50","1,30","1,30","1,00","","","","","","","","1 500","","","",""
"Stock (Burlak 6x6)","2,20","0%","0,5","0,2","0,4","0,9","5,2","0,9","1,7","2,5","3,0","3,5","","","","","","","","0,30","0,90","1,20","1,60","1,40","1,22","1,15","1,00","","","","","","","","","1 500","","","",""
"Highrange (Burlak 6x6)","2,60","20%","0,7","","0,4","","5,0","0,9","1,4","2,6","4,2","5,6","6,5","","","","","","","0,30","0,90","1,60","1,70","1,50","1,30","1,20","1,10","1,00","","","","","","","X","3 500","","","",""
"Special (AAC-58DW)","1,80","10%","2,3","","1,4","","8,0","3,2","4,4","6,0","8,5","13,0","","","","","","","","0,20","0,90","1,50","1,70","1,50","1,30","1,00","0,90","","","","","","","","X","2 700","","","",""
"Special (Rezvani Tank)","1,80","10%","2,0","","1,4","","10,0","3,0","6,0","9,0","12,0","15,0","18,0","21,0","24,0","","","","","0,20","0,90","1,50","1,70","1,60","1,50","1,40","1,30","1,20","1,10","1,00","","","","","","2 700","","","",""
"Balanced","2,50","20%","1,5","","0,7","","","1,5","4,0","6,0","8,0","10,0","","","","","","","","0,30","1,10","","1,70","1,50","1,30","1,10","0,90","","","","","","","","","1 900","","","",""
"Highrange","2,00","30%","1,0","","0,7","","14,0","1,5","4,0","8,0","12,0","15,0","18,0","21,0","24,0","","","","","0,30","1,00","1,80","2,00","1,90","1,70","1,60","1,50","1,40","1,30","1,10","","","","","X","3 800","","","",""
"Offroad","3,00","40%","0,5","0,4","0,9","2,0","8,0","2,0","6,0","8,0","12,0","","","","","","","","","0,30","0,90","1,70","1,60","1,40","1,30","1,10","","","","","","","","","X","5 300","","","",""
"Fine-tune","3,20","60%","0,7","0,4","0,9","2,0","9,0","2,0","5,0","7,5","10,0","","","","","","","","","0,30","0,90","1,80","1,60","1,50","1,40","1,20","","","","","","","","","X","4 700","","","",""
"Special Offroad","3,00","40%","0,5","0,4","0,9","2,0","8,0","2,0","5,0","7,0","12,0","","","","","","","","","0,30","0,90","1,70","1,60","1,40","1,30","1,10","","","","","","","","","","2 300","","","",""
"Fine-tune (M916A1)","3,00","60%","0,7","0,6","1,4","3,0","9,0","3,0","5,5","8,0","10,0","","","","","","","","","0,30","0,90","1,70","1,60","1,40","1,30","1,10","","","","","","","","","X","5 500","","","",""
"Sport (Azov Sprinter)","5,00","0%","0,5","","0,9","","7,0","2,1","3,5","5,1","7,3","9,2","11,6","","","","","","","0,30","1,90","2,50","3,00","2,80","2,60","2,40","2,20","2,10","","","","","","","X","5 700","","","",""
"Balanced (ZiKZ 566A)","3,80","20%","1,5","","0,7","","","1,5","4,0","6,0","8,5","","","","","","","","","0,30","1,10","","1,70","1,50","1,30","1,10","","","","","","","","","","1 900","","","",""
"Highrange (ZiKZ 566A)","2,50","30%","1,0","","0,7","","14,0","1,5","4,0","6,0","8,0","11,0","15,0","","","","","","","0,30","1,00","1,80","2,00","1,90","1,70","1,60","1,50","1,40","","","","","","","","9 300","","","",""
"Offroad (ZiKZ 566A)","3,00","40%","0,5","0,3","0,7","1,5","8,0","1,5","5,0","8,0","11,0","","","","","","","","","0,30","0,90","1,70","1,60","1,40","1,30","1,10","","","","","","","","","","9 500","","","",""
"Fine-tune (ZiKZ 566A)","3,20","60%","0,7","0,4","0,9","2,0","9,0","2,0","5,0","7,5","10,5","","","","","","","","","0,30","0,90","1,80","1,60","1,50","1,40","1,20","","","","","","","","","","11 300","","","",""
"Multipurpose (Mack Defense M917)","1,50","15%","0,7","0,3","0,7","","8,0","1,5","4,0","8,0","12,0","15,0","18,0","","","","","","","0,45","0,90","1,80","1,70","1,60","1,40","1,35","1,30","1,10","","","","","","","","2 900","","","",""
"Highrange (Mack Defense M917)","2,00","30%","1,0","","0,7","","14,0","1,5","4,0","8,0","12,0","15,0","18,0","21,0","24,0","","","","","0,30","1,00","1,80","2,00","1,90","1,70","1,60","1,50","1,40","1,30","1,10","","","","","","3 800","","","",""
"Offroad (Mack Defense M917)","3,00","40%","0,5","0,4","0,9","2,0","8,0","2,0","6,0","8,0","12,0","","","","","","","","","0,30","0,90","1,70","1,60","1,40","1,30","1,10","","","","","","","","","","5 300","","","",""
"Fine-tune (Mack Defense M917)","3,20","60%","0,7","0,4","0,9","2,0","9,0","2,0","5,0","7,5","10,0","","","","","","","","","0,30","0,90","1,80","1,60","1,50","1,40","1,20","","","","","","","","","","4 700","","","",""
"Multipurpose (Mack Pinnacle)","1,50","20%","1,4","","0,7","","9,5","1,5","4,0","8,0","10,0","11,5","13,0","14,0","14,5","","","","","0,30","0,90","1,30","1,60","1,50","1,40","1,30","1,20","1,10","0,95","0,70","","","","","","2 600","","","",""
"Highrange (Mack Pinnacle)","1,80","30%","1,0","","0,7","","14,0","1,5","4,0","8,0","10,0","12,0","15,0","18,0","20,0","","","","","0,30","1,00","1,80","2,00","1,90","1,70","1,60","1,50","1,40","1,30","1,10","","","","","","3 800","","","",""
"Offroad (Mack Pinnacle)","2,30","40%","0,5","0,4","0,9","2,0","8,0","2,0","6,0","8,0","12,0","","","","","","","","","0,30","0,90","1,70","1,60","1,40","1,30","1,10","","","","","","","","","","5 300","","","",""
"Fine-tune (Mack Pinnacle)","2,50","50%","0,7","0,4","0,9","2,0","9,0","2,0","5,0","7,5","10,0","","","","","","","","","0,30","0,70","1,80","1,60","1,50","1,40","1,20","","","","","","","","","","4 700","","","",""
