"№","Event","Vehicles","DLC","Date","Days passed","","","","","","","","","","","","","",""
"1 - 42","Release","ANK MK38","No","28/04/2020","0","","","","","","","","","","","","","",""
"","","Azov 42-20 Antarctic","No","","","","","","","","","","","","","","","",""
"","","Azov 5319","No","","","","","","","","","","","","","","","",""
"","","Azov 64131","No","","","","","","","","","","","","","","","",""
"","","Azov 73210","No","","","","","","","","","","","","","","","",""
"","","Caterpillar 745C","No","","","","","","","","","","","","","","","",""
"","","Caterpillar CT680","No","","","","","","","","","","","","","","","",""
"","","Chevrolet CK1500","No","","","","","","","","","","","","","","","",""
"","","Chevrolet Kodiak C70","No","","","","","","","","","","","","","","","",""
"","","DAN 96320","No","","","","","","","","","","","","","","","",""
"","","Derry Longhorn 3194","No","","","","","","","","","","","","","","","",""
"","","Derry Longhorn 4520","No","","","","","","","","","","","","","","","",""
"","","DON 71","No","","","","","","","","","","","","","","","",""
"","","Fleetstar F2070A","No","","","","","","","","","","","","","","","",""
"","","Ford CLT9000","No","","","","","","","","","","","","","","","",""
"","","Freightliner 114SD","No","","","","","","","","","","","","","","","",""
"","","Freightliner M916A1","No","","","","","","","","","","","","","","","",""
"","","GMC MH9500","No","","","","","","","","","","","","","","","",""
"","","Hummer H2","No","","","","","","","","","","","","","","","",""
"","","International Loadstar 1700","No","","","","","","","","","","","","","","","",""
"","","International Paystar 5070","No","","","","","","","","","","","","","","","",""
"","","International Scout 800","No","","","","","","","","","","","","","","","",""
"","","International Transtar 4070A","No","","","","","","","","","","","","","","","",""
"","","KHAN 39 Marshall","Yes","","","","","","","","","","","","","","","",""
"","","KHAN Lo4F","No","","","","","","","","","","","","","","","",""
"","","KOLOB 74760","No","","","","","","","","","","","","","","","",""
"","","KOLOB 74941","No","","","","","","","","","","","","","","","",""
"","","Navistar 5000-MV","Yes","","","","","","","","","","","","","","","",""
"","","Pacific P12","No","","","","","","","","","","","","","","","",""
"","","Pacific P16","No","","","","","","","","","","","","","","","",""
"","","Royal BM17","No","","","","","","","","","","","","","","","",""
"","","Step 310E","No","","","","","","","","","","","","","","","",""
"","","Tayga 6436","No","","","","","","","","","","","","","","","",""
"","","TUZ 166","No","","","","","","","","","","","","","","","",""
"","","TUZ 420 ""Tatarin""","No","","","","","","","","","","","","","","","",""
"","","Voron AE-4380","No","","","","","","","","","","","","","","","",""
"","","Voron D-53233","No","","","","","","","","","","","","","","","",""
"","","Voron Grad","No","","","","","","","","","","","","","","","",""
"","","Western Star 6900 TwinSteer","No","","","","","","","","","","","","","","","",""
"","","White Western Star 4964","No","","","","","","","","","","","","","","","",""
"","","YAR 87","No","","","","","","","","","","","","","","","",""
"","","ZiKZ 5368","No","","","","","","","","","","","","","","","",""
"43 - 44","Season 1 Part 1","Ford F 750","Yes","15/07/2020","78","","","","","","","","","","","","","",""
"","","TUZ 16 ""Actaeon""","Yes","","","","","","","","","","","","","","","",""
"45","Season 1 Part 2","TUZ 108 ""Warthog""","Yes","07/09/2020","54","","","","","","","","","","","","","",""
