"XML Name","Name","Compatible Vehicles","Torque","Damage Capacity","Crit. Damage Threshold","Damaged Max Torque","Damaged Consumption","Respon- siveness","Fuel Consumption","Efficiency","Unlock by Exploration","Price"
"e_ru_scout_modern","Kr 135-T","KHAN 317 Sentinel, KHAN 39 Marshall, YAR 87","70 000","120","70%","60%","120%","0.350","1.5","46.7","","1 900"
"e_ru_scout_modern","Azov AM-4v 146","","80 000","150","70%","70%","130%","0.400","1.7","47.1","X","5 500"
"e_ru_scout_modern","Azov AM-4v 160","","90 000","170","70%","80%","140%","0.450","1.9","47.4","X","6 600"
"e_ru_scout_old","Kr 104","DON 71, Gor BY-4, KHAN 39 Marshall, KHAN Lo4F, TUZ 166","30 000","120","70%","60%","110%","0.040","0.6","50.0","","1 500"
"e_ru_scout_old","Kr 115","","40 000","120","70%","70%","130%","0.090","1.1","36.4","X","4 700"
"e_ru_scout_old","Kr 120-АТ","","46 500","170","70%","70%","140%","0.140","1.4","33.2","X","6 000"
"e_ru_scout_old","Kr 'Kastom' 160","","72 000","70","40%","60%","160%","0.080","1.9","37.9","X","7 500"
"e_ru_scout_old_don","Kr 71.C","DON 71","25 000","100","60%","50%","160%","0.020","0.7","35.7","","1 700"
"e_ru_scout_old_tuz","Kr 37 model 166","TUZ 166","20 000","80","50%","40%","200%","0.010","0.4","50.0","","1 700"
"e_ru_offroad_burlak_6x6","TAG-404","Burlak 6x6","80 000","150","70%","60%","120%","0.100","5.2","15.4","","1 900"
"e_ru_tuz_tatarin","IMZ-12 1000T","TUZ 420 ""Tatarin""","200 000","300","99%","100%","140%","0.200","13.0","15.4","","22 500"
"e_ru_truck_modern","Azov AM-8 14","Azov 43-191 ""Sprinter"", Azov 5319, Azov 64131, Azov 67096 ""Atom"", Tatra PHOENIX, TUZ 108 ""Warthog"", Voron Grad","170 000","210","60%","80%","120%","0.042","6.0","28.3","","3 000"
"e_ru_truck_modern","Azov AM-8 15,3","","190 000","230","60%","80%","130%","0.040","7.0","27.1","X","10 200"
"e_ru_truck_modern","Azov AM-8 16,1","","210 000","250","60%","80%","110%","0.040","8.5","24.7","X","11 100"
