"Cargo Trailers","Type","Mass","","Axles","Cargo Slots","Excluded Cargo","","","","Price","Excluded Trucks","","","","","","","","","","","","","","","","","","","",""
"Small Scout Flatbed","Scout Trailer","1 135","","1","1","","","","","2 700","KHAN 39 Marshall","","","","","","","","","","","","","","","","","","","",""
"Scout Flatbed","Scout Trailer","1 235","","2","2","","","","","3 400","KHAN 39 Marshall","","","","","","","","","","","","","","","","","","","",""
"Offroad Scout Trailer","Scout Trailer","1 820","","2","2","","","","","3 400","","","","","","","","","","","","","","","","","","","","",""
"Sideboard Trailer","Trailer","2 800","","2","2","","","","","3 400","","","","","","","","","","","","","","","","","","","","",""
"Ramped Flatbed Trailer","Trailer","5 598","","3","4","CargoPlane, CargoWing1, CargoWing2","","","","4 200","Burlak 6x6, Earthroamer LTi, Earthroamer SX","","","","","","","","","","","","","","","","","","","",""
"Flatbed Trailer","Trailer","5 640","","4","2","","","","","3 800","","","","","","","","","","","","","","","","","","","","",""
"Stepdeck Semi-Trailer","Semi-Trailer","3 149","","2","5","CargoPlane, CargoWing1, CargoWing2","","","","7 200","International Fleetstar F2070A","","","","","","","","","","","","","","","","","","","",""
"Sideboard Semi-Trailer","Semi-Trailer","5 205","","2","5","CargoPlane, CargoWing1, CargoWing2, CargoBoiler, CargoIronRoad","","","","6 800","","","","","","","","","","","","","","","","","","","","",""
"Flatbed Semi-Trailer","Semi-Trailer","5 405","","2","5","CargoPlane, CargoWing1, CargoWing2","","","","6 600","","","","","","","","","","","","","","","","","","","","",""
"Gooseneck Semi-Trailer","Semi-Trailer","6 919","","4","4","CargoPlane, CargoWing1, CargoWing2","","","","5 700","International Fleetstar F2070A","","","","","","","","","","","","","","","","","","","",""
"Short Flatbed Semi-Trailer with Parts","Semi-Trailer","4 215","","2","3","","","","","4 200","","","","","","","","","","","","","","","","","","","","",""
"Gooseneck Semi-Trailer with Parts","Semi-Trailer","5 210","","2","3","","","","","5 700","Mack Defense M917, Mack Pinnacle, Western Star 6900XD, TUZ 108 Warthog, KRS-58 ""Bandit"", Azov 73210, Chevrolet Kodiak C70, Derry Longhorn 3194, International Fleetstar F2070A, Royal BM17","","","","","","","","","","","","","","","","","","","",""
