"CATEGORY <ScoutHighway>","CATEGORY  SCOUT HIGHWAY TIRES","FRICTION (ЗАЦЕП) Асфальт Asphalt ","Грунт Dirt ","Грязь Mud ","OTHER (ДРУГОЕ) Тип Setup ","Масса П. Mass F ","Масса З. Mass R ","Мягкость Softness ","Ширина Width ","Ширина зад Width Rear ","Ур. Level ","Цена Price ","Прочн. HP ","DLC ","","","Support me: ko-fi.com/vladvulcan or donate directly to PayPal (recepient email address: vladvulcan578@gmail.com). Donations are very welcome!  ","","","","","","","","","","","","","","","","",""
"<ScoutHighway>","Template values","2,0","0,8","0,2","TEMPLATE (ШАБЛОН)","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"<ScoutHighway>","HS I","2,0","0,8","0,4","Single","75","","2,0%","0,509","","1","1000","50","","","","","","","","","","","","","","","","","","","","",""
"<ScoutHighway>","HS II","2,0","1,0","0,2","Single","75","","2,0%","0,509","","1","1200","50"," ","","","","","","","","","","","","","","","","","","","",""
"<ScoutHighway>","HS III","2,5","0,8","0,2","Single","75","","2,0%","0,509","","1","1400","50","","","","","","","","","","","","","","","","","","","","",""
"<ScoutHighway>","JAT HS I","2,2","0,7","0,3","Single","75","","2,0%","0,570","","1","1200","50","Jack of All Treads Tire Pack","","","","","","","","","","","","","","","","","","","",""
"<ScoutHighway>","JAT HS II","2,3","1,0","0,2","Single","75","","2,0%","0,570","","1","1400","50","Jack of All Treads Tire Pack","","","","","","","","","","","","","","","","","","","",""
"<Highway>","HIGHWAY TIRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"<Highway>","Template values","3,0","1,0","0,2","TEMPLATE (ШАБЛОН)","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"<Highway>","UHD I single
(Actaeon, Warthog, Bandit, T805)","3,0","1,0","0,4","Single","100","","2,0%","0,580","","1","2300","50","","","","","","","","","","","","","","","","","","","","",""
"<Highway>","UHD II single
(Actaeon, Warthog, Bandit, T805)","3,0","1,2","0,2","Single","100","","2,0%","0,580","","1","2500","50","","","","","","","","","","","","","","","","","","","","",""
"<Highway>","UHD III single
(Actaeon, Warthog, Bandit, T805)","3,2","1,0","0,2","Single","100","","2,0%","0,580","","1","2900","50","","","","","","","","","","","","","","","","","","","","",""
"<Highway>","JAT HMS I","3,0","1,0","0,4","Single","100","","2,0%","0,650","","1","2300","50","Jack of All Treads Tire Pack","","","","","","","","","","","","","","","","","","","",""
"<Highway>","JAT HMS II","3,0","1,1","0,3","Single","100","","2,0%","0,650","","1","2500","50","Jack of All Treads Tire Pack","","","","","","","","","","","","","","","","","","","",""
"<Highway>","JAT HMS III","3,2","0,9","0,4","Single","100","","2,0%","0,650","","1","2900","50","Jack of All Treads Tire Pack","","","","","","","","","","","","","","","","","","","",""
"<Highway>","UHD I","3,0","1,0","0,4","Double","100","200","2,0%","0,580","1,132","1","2300","50","","","","","","","","","","","","","","","","","","","","",""
"<Highway>","UHD II","3,0","1,2","0,2","Double","100","200","2,0%","0,580","1,132","1","2500","50","","","","","","","","","","","","","","","","","","","","",""
"<Highway>","UHD III","3,2","1,0","0,2","Double","100","200","2,0%","0,580","1,132","1","2900","50","","","","","","","","","","","","","","","","","","","","",""
"<Highway>","FHMD I (Ford F-750)","3,0","1,0","0,4","Double","100","200","2,0%","0,546","1,158","1","2300","50","Season 1","","","","","","","","","","","","","","","","","","","",""
"<Highway>","JAT HMD I","3,0","1,0","0,4","Double","100","200","2,0%","0,650","1,300","1","2300","50","Jack of All Treads Tire Pack","","","","","","","","","","","","","","","","","","","",""
"<Highway>","JAT HMD II","3,0","1,1","0,3","Double","100","200","2,0%","0,650","1,300","1","2500","50","Jack of All Treads Tire Pack","","","","","","","","","","","","","","","","","","","",""
"<Highway>","JAT HMD III","3,2","0,9","0,4","Double","100","200","2,0%","0,650","1,300","1","2900","50","Jack of All Treads Tire Pack","","","","","","","","","","","","","","","","","","","",""
"<Highway>","HMD I","3,0","1,0","0,4","Double","200","400","2,0%","0,580","1,132","1","3600","50","","","","","","","","","","","","","","","","","","","","",""
"<Highway>","HMD II","3,0","1,2","0,2","Double","200","400","2,0%","0,580","1,132","1","4000","50","","","","","","","","","","","","","","","","","","","","",""
"<Highway>","HMD III","3,2","1,0","0,2","Double","200","400","2,0%","0,580","1,132","1","4400","50","","","","","","","","","","","","","","","","","","","","",""
"<Highway>","JAT HHD I","3,0","1,0","0,4","Double","200","400","2,0%","0,450","0,900","1","3600","50","Jack of All Treads Tire Pack","","","","","","","","","","","","","","","","","","","",""
"<Highway>","JAT HHD II","3,0","1,1","0,3","Double","200","400","2,0%","0,450","0,900","1","4000","50","Jack of All Treads Tire Pack","","","","","","","","","","","","","","","","","","","",""
"<Highway>","JAT HHD III","3,2","0,9","0,4","Double","200","400","2,0%","0,450","0,900","1","4400","50","Jack of All Treads Tire Pack","","","","","","","","","","","","","","","","","","","",""
"<ScoutAllterrain>"," SCOUT ALL-TERRAIN TIRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"<ScoutAllterrain>","Template values","1,0","1,0","1,0","TEMPLATE (ШАБЛОН)","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"<ScoutAllterrain>","AS I","1,0","1,4","1,0","Single","75","","2,0%","0,660","","2","2300","50","","","","","","","","","","","","","","","","","","","","",""
"<ScoutAllterrain>","AS II","1,0","1,0","1,2","Single","75","","2,0%","0,660","","2","2500","50","","","","","","","","","","","","","","","","","","","","",""
"<ScoutAllterrain>","AS III","1,2","1,0","1,0","Single","75","","2,0%","0,660","","2","2900","50","","","","","","","","","","","","","","","","","","","","",""
"<ScoutAllterrain>","Ultima AT I","1,0","1,1","1,4","Single","75","","2,5%","0,730","","1","2800","50","Rezvani Tank","","","","","","","","","","","","","","","","","","","",""
"<ScoutAllterrain>","Ultima AT II","1,1","1,1","1,3","Single","75","","2,5%","0,730","","1","3100","50","Rezvani Tank","","","","","","","","","","","","","","","","","","","",""
