"Make and Model","US","RU","CAS","NE","CE","WA","","","","","","","","","","","","","","","","","","",""
"AAC 58DW","YES","NO","YES","YES","YES","NO","US: Michigan, Alaska, Yukon, Wisconsin, Maine, Tennessee, Ontario, Briitish Columbia, North Carolina, Quebec, Washington","","RU: Taymyr, Kola, Amur, Don","","CAS: Belozersk Glades, Almaty Region","","NE: Scandinavia","","CE: Austria","","WA: Zurdania","","","","","","","",""
"ANK Mk.38","YES","NO","NO","YES","YES","NO","","","This page shows the regional trucks limitations for NG+ and Hard Mode -  where you can and can't buy every truck. ","","","","","","","","","","","","","","","",""
"ANK Mk.38 Civilian","YES","NO","NO","YES","YES","NO","","","Here you can see a cross-check of regional tags per each and every truck. ","","","","","","","","","","","","","","","",""
"Ankatra 1160","YES","NO","YES","YES","YES","NO","","","If it is allowed to be bought in these regions, it has a green YES in cell; if not - a red NO.","","","","","","","","","","","","","","","",""
"Aramatsu Forester","YES","NO","NO","YES","YES","NO","","","","","","","","","","","","","","","","","","",""
"AVENHORN A15","YES","NO","NO","YES","YES","NO","","","","","","","","","","","","","","","","","","",""
"Azov 42-40 Antarctic","NO","YES","YES","NO","NO","YES","","","","","","","","","","","","","","","","","","",""
"Azov 43-191 ""Sprinter""","NO","YES","YES","NO","NO","YES","","","","","","","","","","","","","","","","","","",""
"Azov 5319","NO","YES","YES","NO","NO","YES","","","","","","","","","","","","","","","","","","",""
"Azov 64131","NO","YES","YES","NO","NO","YES","","","","","","","","","","","","","","","","","","",""
"Azov 67096-3N ""Atom""","NO","YES","YES","NO","NO","YES","","","","","","","","","","","","","","","","","","",""
"Azov 73210","NO","YES","YES","NO","NO","YES","","","","","","","","","","","","","","","","","","",""
"Boar 45318","NO","YES","YES","NO","NO","YES","","","","","","","","","","","","","","","","","","",""
"Burlak 6x6","NO","YES","YES","YES","YES","YES","","","","","","","","","","","","","","","","","","",""
"Caterpillar 745C","YES","NO","NO","YES","YES","NO","","","","","","","","","","","","","","","","","","",""
"Caterpillar 770G","YES","NO","NO","YES","YES","NO","","","","","","","","","","","","","","","","","","",""
"Caterpillar CT680","YES","NO","NO","YES","YES","NO","","","","","","","","","","","","","","","","","","",""
"Caterpillar CT681","YES","NO","NO","YES","YES","NO","","","","","","","","","","","","","","","","","","",""
"Caterpillar TH357","YES","NO","NO","YES","YES","NO","","","","","","","","","","","","","","","","","","",""
"Chevrolet Apache","YES","NO","NO","YES","YES","NO","","","","","","","","","","","","","","","","","","",""
"Chevrolet CK1500","YES","NO","NO","YES","YES","NO","","","","","","","","","","","","","","","","","","",""
"Chevrolet Kodiak C70","YES","NO","NO","YES","YES","NO","","","","","","","","","","","","","","","","","","",""
"DAN 96320","NO","YES","YES","NO","NO","YES","","","","","","","","","","","","","","","","","","",""
"Derry Longhorn 3194","YES","NO","NO","YES","YES","NO","","","","","","","","","","","","","","","","","","",""
"Derry Longhorn 4520","YES","NO","NO","YES","YES","NO","","","","","","","","","","","","","","","","","","",""
"Derry Special 15C-177","YES","NO","NO","YES","YES","NO","","","","","","","","","","","","","","","","","","",""
"DON 71","NO","YES","YES","NO","NO","YES","","","","","","","","","","","","","","","","","","",""
